settle_id,amount,settle_date
ST0,437.09,2026-04-01
ST1,955.65,2026-03-31
ST2,758.79,2026-03-29
ST3,638.79,2026-03-29
ST4,240.42,2026-03-26
ST5,240.4,2026-03-30
ST6,152.28,2026-03-30
ST7,879.56,2026-03-28
ST8,641.0,2026-03-31
ST9,737.27,2026-03-28
ST10,118.53,2026-03-29
ST11,972.92,2026-03-29
ST12,849.2,2026-03-30
ST13,291.11,2026-03-27
ST14,263.64,2026-03-27
ST15,265.06,2026-03-25
ST16,373.82,2026-03-29
ST17,572.28,2026-03-29
ST18,488.75,2026-03-28
ST19,362.11,2026-03-29
ST20,650.67,2026-03-26
ST21,225.54,2026-04-01
ST22,362.93,2026-03-28
ST23,429.73,2026-03-26
ST24,510.46,2026-03-30
ST25,806.66,2026-03-30
ST26,279.71,2026-03-29
ST27,562.81,2026-03-27
ST28,633.17,2026-03-28
ST29,141.81,2026-03-28
ST30,646.79,2026-03-30
ST31,253.47,2026-03-30
ST32,158.55,2026-04-01
ST33,954.0,2026-03-26
ST34,969.07,2026-03-27
ST35,827.56,2026-03-27
ST36,374.15,2026-03-27
ST37,187.9,2026-03-27
ST38,715.81,2026-03-27
ST39,496.14,2026-03-28
ST40,209.83,2026-03-30
ST41,545.66,2026-03-25
ST42,130.95,2026-03-30
ST43,918.39,2026-03-27
ST44,332.9,2026-03-26
ST45,696.27,2026-03-30
ST46,380.54,2026-03-25
ST47,568.06,2026-04-01
ST48,592.04,2026-03-31
ST49,266.37,2026-03-30
ST50,972.63,2026-03-25
ST51,797.62,2026-03-30
ST52,945.55,2026-03-26
ST53,905.34,2026-03-27
ST54,638.11,2026-03-29
ST55,929.69,2026-03-27
ST56,179.64,2026-03-27
ST57,276.38,2026-03-30
ST58,140.7,2026-03-26
ST59,392.8,2026-03-25
ST60,449.81,2026-03-29
ST61,344.21,2026-03-26
ST62,845.86,2026-03-29
ST63,421.08,2026-03-27
ST64,352.84,2026-04-01
ST65,588.43,2026-03-29
ST66,226.83,2026-03-29
ST67,821.98,2026-03-25
ST68,167.1,2026-03-28
ST69,988.2,2026-03-27
ST70,795.02,2026-03-28
ST71,278.84,2026-04-01
ST72,104.97,2026-03-30
ST73,833.92,2026-03-30
ST74,736.17,2026-03-28
ST75,756.11,2026-03-28
ST76,794.14,2026-04-01
ST77,166.64,2026-03-26
ST78,422.62,2026-03-30
ST79,204.28,2026-03-29
ST80,876.79,2026-03-28
ST81,660.97,2026-03-30
ST82,397.81,2026-03-31
ST83,157.2,2026-03-26
ST84,379.88,2026-03-31
ST85,392.66,2026-03-26
ST86,756.65,2026-03-29
ST87,673.8,2026-03-25
ST88,898.49,2026-03-25
ST89,524.99,2026-03-31
ST90,207.63,2026-03-28
ST91,741.92,2026-03-31
ST92,784.71,2026-03-31
ST93,605.15,2026-03-29
ST94,793.87,2026-03-28
ST95,544.42,2026-03-27
ST96,570.46,2026-03-29
ST97,484.79,2026-03-26
ST98,122.88,2026-03-26
ST99,197.1,2026-03-30
ST100,128.29,2026-03-29
ST101,672.77,2026-03-30
ST102,382.92,2026-03-26
ST103,557.71,2026-03-27
ST104,916.81,2026-03-29
ST105,324.36,2026-03-28
ST106,469.34,2026-03-25
ST107,780.0,2026-03-31
ST108,305.92,2026-04-01
ST109,169.28,2026-03-27
ST110,360.78,2026-04-01
ST111,245.1,2026-03-26
ST112,936.73,2026-04-01
ST113,827.31,2026-03-31
ST114,670.06,2026-03-27
ST115,884.31,2026-03-30
ST116,823.3,2026-03-30
ST117,267.91,2026-04-01
ST118,903.3,2026-03-30
ST119,585.41,2026-03-31
ST120,826.7,2026-03-29
ST121,906.48,2026-03-26
ST122,386.2,2026-03-28
ST123,199.05,2026-03-28
ST124,305.14,2026-03-30
ST125,484.4,2026-03-25
ST126,836.21,2026-03-29
ST127,874.66,2026-03-30
ST128,106.26,2026-03-27
ST129,559.67,2026-03-27
ST130,475.67,2026-03-26
ST131,299.9,2026-03-27
ST132,207.88,2026-03-25
ST133,403.85,2026-03-29
ST134,948.62,2026-04-01
ST135,390.88,2026-03-27
ST136,566.91,2026-03-27
ST137,732.72,2026-03-29
ST138,427.27,2026-03-31
